Session Title,Number of Patients by Age at Encounter in Years Range and State of Residence (U.S.),,
Session Description,"long format of base patients with all obesity ICD10s, split by age and state",,
Session ID,2727675,,
Sneak Peek,The data is from the Sneak Peek sample set,,
Data Model,Patients,,
Population Base,All Patients,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,,,
Session Date Range,1/6/2019 - 3/26/2025,,
Measure,Number of Patients,,
Export User,Stephanie Perniciaro,,
Date of Export,4/11/2025,,
,,,
,,,
,,,Number of Patients
State of Residence (U.S.),Age at Encounter in Years,Year,
Ohio,Less than 10 Years,Jan 6 – Dec 31 2019,6645
,, 2020,6499
,, 2021,7043
,, 2022,7538
,, 2023,8699
,, 2024,9105
,,Jan 1 – Mar 26 2025,5273
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,2976
,, 2020,3097
,, 2021,3441
,, 2022,3600
,, 2023,4197
,, 2024,4551
,,Jan 1 – Mar 26 2025,2268
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,3518
,, 2020,3765
,, 2021,4275
,, 2022,4238
,, 2023,4726
,, 2024,4980
,,Jan 1 – Mar 26 2025,2545
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,15348
,, 2020,16465
,, 2021,18017
,, 2022,17689
,, 2023,19251
,, 2024,19858
,,Jan 1 – Mar 26 2025,11693
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,22418
,, 2020,23630
,, 2021,25568
,, 2022,24925
,, 2023,27020
,, 2024,27295
,,Jan 1 – Mar 26 2025,19084
,65 Years or more,Jan 6 – Dec 31 2019,13906
,, 2020,14953
,, 2021,16877
,, 2022,17104
,, 2023,19032
,, 2024,19654
,,Jan 1 – Mar 26 2025,15561
,No value,Jan 6 – Dec 31 2019,102388
,, 2020,98947
,, 2021,92469
,, 2022,92644
,, 2023,84997
,, 2024,82673
,,Jan 1 – Mar 26 2025,109612
,"Total: Total includes all data under the Ohio bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,165782
,, 2020,165782
,, 2021,165782
,, 2022,165782
,, 2023,165782
,, 2024,165782
,,Jan 1 – Mar 26 2025,165782
Texas,Less than 10 Years,Jan 6 – Dec 31 2019,12702
,, 2020,12002
,, 2021,13999
,, 2022,15286
,, 2023,15384
,, 2024,15913
,,Jan 1 – Mar 26 2025,7682
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,5670
,, 2020,5595
,, 2021,6746
,, 2022,6943
,, 2023,7001
,, 2024,7290
,,Jan 1 – Mar 26 2025,3045
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,4789
,, 2020,5150
,, 2021,7391
,, 2022,6429
,, 2023,6638
,, 2024,6948
,,Jan 1 – Mar 26 2025,2860
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,15647
,, 2020,18035
,, 2021,25099
,, 2022,21300
,, 2023,22197
,, 2024,23426
,,Jan 1 – Mar 26 2025,11018
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,22285
,, 2020,24148
,, 2021,32128
,, 2022,28297
,, 2023,29578
,, 2024,31726
,,Jan 1 – Mar 26 2025,18269
,65 Years or more,Jan 6 – Dec 31 2019,12855
,, 2020,13523
,, 2021,18535
,, 2022,16791
,, 2023,17954
,, 2024,19250
,,Jan 1 – Mar 26 2025,13140
,No value,Jan 6 – Dec 31 2019,185762
,, 2020,181363
,, 2021,156276
,, 2022,165192
,, 2023,161601
,, 2024,155970
,,Jan 1 – Mar 26 2025,202323
,"Total: Total includes all data under the Texas bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,258152
,, 2020,258152
,, 2021,258152
,, 2022,258152
,, 2023,258152
,, 2024,258152
,,Jan 1 – Mar 26 2025,258152
Florida,Less than 10 Years,Jan 6 – Dec 31 2019,4922
,, 2020,4637
,, 2021,6000
,, 2022,8337
,, 2023,9614
,, 2024,9501
,,Jan 1 – Mar 26 2025,4449
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,2069
,, 2020,2065
,, 2021,2748
,, 2022,3677
,, 2023,4159
,, 2024,4257
,,Jan 1 – Mar 26 2025,1802
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1984
,, 2020,2227
,, 2021,3052
,, 2022,3935
,, 2023,4478
,, 2024,4555
,,Jan 1 – Mar 26 2025,1899
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,7412
,, 2020,9022
,, 2021,11981
,, 2022,15705
,, 2023,18162
,, 2024,18891
,,Jan 1 – Mar 26 2025,8559
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,12553
,, 2020,14635
,, 2021,18424
,, 2022,23689
,, 2023,26664
,, 2024,26933
,,Jan 1 – Mar 26 2025,15067
,65 Years or more,Jan 6 – Dec 31 2019,8955
,, 2020,10695
,, 2021,13566
,, 2022,17774
,, 2023,20134
,, 2024,20931
,,Jan 1 – Mar 26 2025,13666
,No value,Jan 6 – Dec 31 2019,158515
,, 2020,153254
,, 2021,141030
,, 2022,123957
,, 2023,114134
,, 2024,112302
,,Jan 1 – Mar 26 2025,150491
,"Total: Total includes all data under the Florida bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,195809
,, 2020,195809
,, 2021,195809
,, 2022,195809
,, 2023,195809
,, 2024,195809
,,Jan 1 – Mar 26 2025,195809
California,Less than 10 Years,Jan 6 – Dec 31 2019,6987
,, 2020,7688
,, 2021,8222
,, 2022,8946
,, 2023,9139
,, 2024,9504
,,Jan 1 – Mar 26 2025,4480
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,3355
,, 2020,4015
,, 2021,4713
,, 2022,4875
,, 2023,4724
,, 2024,5099
,,Jan 1 – Mar 26 2025,2140
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,3761
,, 2020,4356
,, 2021,5283
,, 2022,5165
,, 2023,5199
,, 2024,5601
,,Jan 1 – Mar 26 2025,2349
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,16728
,, 2020,21145
,, 2021,22620
,, 2022,20841
,, 2023,21369
,, 2024,24191
,,Jan 1 – Mar 26 2025,10578
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,20630
,, 2020,24687
,, 2021,27634
,, 2022,25407
,, 2023,26155
,, 2024,28739
,,Jan 1 – Mar 26 2025,15434
,65 Years or more,Jan 6 – Dec 31 2019,11864
,, 2020,13406
,, 2021,15725
,, 2022,15348
,, 2023,16307
,, 2024,18067
,,Jan 1 – Mar 26 2025,11399
,No value,Jan 6 – Dec 31 2019,164223
,, 2020,152508
,, 2021,143939
,, 2022,147631
,, 2023,145319
,, 2024,137353
,,Jan 1 – Mar 26 2025,180259
,"Total: Total includes all data under the California bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,226497
,, 2020,226497
,, 2021,226497
,, 2022,226497
,, 2023,226497
,, 2024,226497
,,Jan 1 – Mar 26 2025,226497
Pennsylvania,Less than 10 Years,Jan 6 – Dec 31 2019,4807
,, 2020,4501
,, 2021,5807
,, 2022,5650
,, 2023,5718
,, 2024,5853
,,Jan 1 – Mar 26 2025,3032
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,2266
,, 2020,2193
,, 2021,3037
