"","dataset","state","year","quarter","setting","underlying_cause_of_death","drug","characteristic","level","count","qtr","qdate","year_quarter","Count","percentage"
"1","CDC WONDER","US",2020,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",3463,1,2020,"2020 NA",17557,1
"2","CDC WONDER","US",2020,NA,"All","Unintentional","All Opioids + Depressant","Not Stratified","N/A",10287,1,2020,"2020 NA",10287,5
"3","CDC WONDER","US",2020,NA,"All","Unintentional","Other opioids","Not Stratified","N/A",12494,1,2020,"2020 NA",12494,6
"4","CDC WONDER","US",2020,NA,"All","Unintentional","Benzodiazepines","Not Stratified","N/A",11386,1,2020,"2020 NA",11386,6
"5","CDC WONDER","US",2020,NA,"All","Unintentional","Heroin","Not Stratified","N/A",13050,1,2020,"2020 NA",13050,7
"6","CDC WONDER","US",2020,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",14094,1,2020,"2020 NA",17557,7
"7","CDC WONDER","US",2020,NA,"All","Unintentional","All Opioids + Stimulant","Not Stratified","N/A",15276,1,2020,"2020 NA",15276,8
"8","CDC WONDER","US",2020,NA,"All","Unintentional","Illegally-Made Opioids","Not Stratified","N/A",14650,1,2020,"2020 NA",14650,8
"9","CDC WONDER","US",2020,NA,"All","Unintentional","Cocaine","Not Stratified","N/A",19324,1,2020,"2020 NA",19324,10
"10","CDC WONDER","US",2020,NA,"All","Unintentional","All Opioids","Not Stratified","N/A",67063,1,2020,"2020 NA",67063,37
"11","CDC WONDER","US",2021,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",3607,1,2021,"2021 NA",17668,1
"12","CDC WONDER","US",2021,NA,"All","Unintentional","Heroin","Not Stratified","N/A",9111,1,2021,"2021 NA",9111,4
"13","CDC WONDER","US",2021,NA,"All","Unintentional","Benzodiazepines","Not Stratified","N/A",11615,1,2021,"2021 NA",11615,5
"14","CDC WONDER","US",2021,NA,"All","Unintentional","All Opioids + Depressant","Not Stratified","N/A",10532,1,2021,"2021 NA",10532,5
"15","CDC WONDER","US",2021,NA,"All","Unintentional","Illegally-Made Opioids","Not Stratified","N/A",10521,1,2021,"2021 NA",10521,5
"16","CDC WONDER","US",2021,NA,"All","Unintentional","Other opioids","Not Stratified","N/A",12651,1,2021,"2021 NA",12651,6
"17","CDC WONDER","US",2021,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",14061,1,2021,"2021 NA",17668,7
"18","CDC WONDER","US",2021,NA,"All","Unintentional","All Opioids + Stimulant","Not Stratified","N/A",19166,1,2021,"2021 NA",19166,9
"19","CDC WONDER","US",2021,NA,"All","Unintentional","Cocaine","Not Stratified","N/A",24344,1,2021,"2021 NA",24344,12
"20","CDC WONDER","US",2021,NA,"All","Unintentional","All Opioids","Not Stratified","N/A",78801,1,2021,"2021 NA",78801,40
