Session Title,HA1C 7.0% or more and Percentage with BMI 30.0  or more and 49.8  or less by Age in Years (Current) Range and State of Residence (U.S.),,,
Session Description,"C01 HbA1c, BMI, and Number, by state, agecounties in states North Dakota-Virginia",,,
Session ID,2731163,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"State of Residence (U.S.): Washington, West Virginia, Wisconsin, Wyoming",Base Patient,,
Session Date Range,4/11/2023 - 4/10/2025,,,
Export User,Stephanie Perniciaro,,,
Date of Export,5/1/2025,,,
,,,,
,,,,
,Measures,Number of Patients,Percentage with Hemoglobin A1C 7.0% or more (%),Percentage with BMI 30.0  or more and 49.8  or less (%)
Age in Years (Current),County of Residence,,,
Less than 10 years,"KING, WA",61898,0.027%,0.553%
,"MILWAUKEE, WI",101345,0.083%,1.1%
,"DANE, WI",41974,0.11%,0.405%
,"CLARK, WA",28484,0.193%,0.432%
,"BROWN, WI",24280,0.099%,1.3%
,"WAUKESHA, WI",31536,0.159%,0.425%
,"SNOHOMISH, WA",15000,-,0.747%
,"RACINE, WI",16173,0.093%,0.791%
,"BERKELEY, WV",14204,0.127%,1.6%
,"KENOSHA, WI",15957,0.119%,0.802%
,"SHEBOYGAN, WI",11473,0.105%,0.915%
,"ROCK, WI",11970,0.142%,1.1%
,"SKAGIT, WA",10199,-,1.3%
,"LA CROSSE, WI",9000,-,0.467%
,"WALWORTH, WI",7840,-,1%
,"WASHINGTON, WI",9727,0.123%,0.627%
,"WINNEBAGO, WI",8887,0.214%,0.709%
,"MONONGALIA, WV",8574,-,1%
,"LARAMIE, WY",10621,0.188%,0.565%
,"WOOD, WV",6724,-,2%
,"CHELAN, WA",6905,-,0.869%
,"HARRISON, WV",6738,0.193%,2%
,"OZAUKEE, WI",8825,0.125%,0.397%
,"KANAWHA, WV",7676,-,1.2%
,"MANITOWOC, WI",6686,-,1.2%
,"GRANT, WA",6563,-,1.1%
,"MARION, WV",5279,-,2.2%
,"PIERCE, WA",3285,-,0.365%
,"JEFFERSON, WV",5274,-,1.5%
,"COWLITZ, WA",5106,0.274%,0.431%
,"OUTAGAMIE, WI",6521,0.337%,0.583%
,"EAU CLAIRE, WI",4806,-,1.2%
,"FOND DU LAC, WI",4874,-,0.862%
,"DODGE, WI",4219,-,0.498%
,"OHIO, WV",3518,-,1.6%
